city_code,district_code,village,neighbor,street,area,lane,alley,number,address,x,y
10013,1001327,佳暮村,4,,光明巷,,,１之６號,,221220.87,2517839.91
10013,1001327,佳暮村,4,,光明巷,,,１之７號,,221208.45,2517846.74
10013,1001327,佳暮村,4,,光明巷,,,２號,,221216.97,2517955.79
10013,1001327,佳暮村,4,,光明巷,,,３號,,221236.67,2517984.42
10013,1001327,佳暮村,4,,光明巷,,,４號,,221241.41,2518041.02
10013,1001327,佳暮村,4,,光明巷,,,５號,,221235.33,2518030.97
10013,1001327,佳暮村,4,,光明巷,,,６號,,221222.97,2517998.62
10013,1001327,佳暮村,4,,光明巷,,,９號,,221207.19,2517967.86
10013,1001327,佳暮村,4,,光明巷,,,１１號,,221201.92,2518137.5
10013,1001327,佳暮村,4,,光明巷,,,１４號,,221212.92,2518103.62
10013,1001327,佳暮村,4,,光明巷,,,１５號,,221213.92,2518079.42
10013,1001327,佳暮村,4,,光明巷,,,１６號,,221208.57,2518066.57
10013,1001327,佳暮村,4,,光明巷,,,１７號,,221202.92,2518055.27
10013,1001327,佳暮村,4,,光明巷,,,１８號,,221182.07,2518037.07
10013,1001327,佳暮村,4,,光明巷,,,１９號,,221175.97,2518029.47
10013,1001327,佳暮村,4,,光明巷,,,２０號,,221172.02,2518021.47
10013,1001327,佳暮村,4,,光明巷,,,２１之１號,,221162.32,2518007.37
10013,1001327,佳暮村,4,,光明巷,,,２２號,,221159.12,2517998.67
10013,1001327,佳暮村,4,,光明巷,,,２３號,,221158.67,2517985.87
10013,1001327,佳暮村,4,,光明巷,,,２４號,,221163.47,2517911.97
10013,1001327,佳暮村,4,,光明巷,,,２５號,,221151.87,2517919.02
10013,1001327,佳暮村,4,,光明巷,,,２７號,,221148.02,2517928.67
10013,1001327,佳暮村,4,,光明巷,,,２８號,,221154.37,2517936.27
10013,1001327,佳暮村,4,,光明巷,,,２９號,,221151.77,2517962.52
10013,1001327,佳暮村,4,,光明巷,,,３０號,,221150.02,2517973.02
10013,1001327,佳暮村,4,,光明巷,,,３１號,,221148.47,2517986.52
10013,1001327,佳暮村,4,,光明巷,,,３２號,,221149.07,2518000.07
10013,1001327,佳暮村,4,,光明巷,,,３３號,,221156.92,2518016.02
10013,1001327,佳暮村,4,,光明巷,,,３４號,,221162.67,2518027.87
10013,1001327,佳暮村,4,,光明巷,,,３５號,,221173.22,2518042.52
10013,1001327,佳暮村,4,,光明巷,,,３６號,,221181.57,2518052.82
10013,1001327,佳暮村,4,,光明巷,,,３７號,,221189.72,2518065.27
10013,1001327,佳暮村,4,,光明巷,,,３８號,,221197.47,2518081.57
10013,1001327,佳暮村,4,,光明巷,,,４０號,,221188.87,2518130.07
10013,1001327,佳暮村,4,,光明巷,,,４１號,,221186.15,2518140.25
10013,1001327,佳暮村,4,,光明巷,,,４９號,,221189.2,2518203.99
10013,1001327,佳暮村,4,,光明巷,,,５０號,,221182.92,2518194.37
10013,1001327,佳暮村,4,,光明巷,,,５２號,,221174.62,2518172.87
10013,1001327,佳暮村,4,,光明巷,,,５３號,,221172.97,2518162.37
10013,1001327,佳暮村,4,,光明巷,,,５４號,,221169.77,2518150.92
10013,1001327,佳暮村,4,,光明巷,,,５５號,,221170.47,2518136.72
10013,1001327,佳暮村,4,,光明巷,,,５６號,,221151.37,2518140.32
10013,1001327,佳暮村,4,,光明巷,,,５８號,,221150.56,2518159.99
10013,1001327,佳暮村,4,,光明巷,,,５９號,,221155.17,2518171.82
10013,1001327,佳暮村,4,,光明巷,,,６０號,,221156.62,2518184.12
10013,1001327,佳暮村,4,,光明巷,,,６１號,,221163.02,2518194.52
10013,1001327,佳暮村,4,,光明巷,,,６２號,,221175.13,2518183.39
10013,1001327,佳暮村,4,,光明巷,,,６３號,,221175.14,2518216.49
10013,1001327,佳暮村,4,,光明巷,,,６４號,,221182.87,2518224.49
10013,1001327,佳暮村,4,,光明巷,,,６５號,,221193.72,2518231.27
10013,1001327,佳暮村,4,,光明巷,,,６６號,,221201.92,2518241.67
10013,1001327,佳暮村,4,,光明巷,,,６７號,,221209.97,2518250.32
10013,1001327,佳暮村,4,,光明巷,,,６８號,,221216.12,2518261.97
10013,1001327,佳暮村,5,,小原巷,,,１號,,221877.35,2518339.49
10013,1001327,佳暮村,5,,小原巷,,,２號,,221876.51,2518326.98
10013,1001327,佳暮村,5,,小原巷,,,３號,,221874.67,2518314.87
10013,1001327,佳暮村,5,,小原巷,,,４號,,221872.67,2518303.49
10013,1001327,佳暮村,5,,小原巷,,,５號,,221872.2,2518290
10013,1001327,佳暮村,5,,小原巷,,,６號,,221872.2,2518281.5
10013,1001327,佳暮村,5,,小原巷,,,８號,,221877.35,2518258.5
10013,1001327,佳暮村,5,,小原巷,,,９號,,221882.49,2518246.74
10013,1001327,佳暮村,5,,小原巷,,,１０號,,221886.71,2518267.99
10013,1001327,佳暮村,5,,小原巷,,,１１號,,221888.59,2518280.99
10013,1001327,佳暮村,5,,小原巷,,,１２之３號,,221803.2,2518270.8
10013,1001327,佳暮村,5,,小原巷,,,１２號,,221900.76,2518267.99
10013,1001327,佳暮村,5,,小原巷,,,１３號,,221902.64,2518283
10013,1001327,佳暮村,5,,小原巷,,,１４號,,221901.59,2518302.74
10013,1001327,佳暮村,5,,小原巷,,,１５號,,221890,2518335.49
10013,1001327,佳暮村,5,,小原巷,,,１６號,,221886.04,2518346.42
10013,1001327,佳暮村,5,,流川巷,,,２號,,221806.93,2518343.99
10013,1001327,佳暮村,5,,流川巷,,,２之１號,,221802.26,2518331.24
10013,1001327,佳暮村,5,,流川巷,,,３號,,221827.33,2518376.38
10013,1001327,佳暮村,5,,流川巷,,,４號,,221826.62,2518363.49
10013,1001327,佳暮村,5,,流川巷,,,５號,,221823.57,2518355.42
10013,1001327,佳暮村,5,,流川巷,,,６號,,221822.37,2518346.42
10013,1001327,佳暮村,5,,流川巷,,,７號,,221824.74,2518336.49
10013,1001327,佳暮村,5,,流川巷,,,８號,,221826.57,2518328.32
10013,1001327,佳暮村,5,,流川巷,,,８之２號,,221824.87,2518316.37
10013,1001327,佳暮村,5,,流川巷,,,９之１號,,221829.42,2518305.88
10013,1001327,佳暮村,5,,流川巷,,,１０號,,221828.68,2518294.74
10013,1001327,佳暮村,5,,流川巷,,,１０之１號,,221841.56,2518259.99
10013,1001327,佳暮村,5,,流川巷,,,１０之２號,,221836.87,2518267.49
10013,1001327,佳暮村,5,,流川巷,,,１０之３號,,221833.12,2518275
10013,1001327,佳暮村,5,,流川巷,,,１０之４號,,221832.97,2518279.97
10013,1001327,佳暮村,5,,流川巷,,,１２號,,221837.37,2518327.57
10013,1001327,佳暮村,5,,流川巷,,,１２之１號,,221837.27,2518316.42
10013,1001327,佳暮村,5,,流川巷,,,１４號,,221836.02,2518338.57
10013,1001327,佳暮村,5,,流川巷,,,１５號,,221838.51,2518351.49
10013,1001327,佳暮村,5,,流川巷,,,１６號,,221837.81,2518374.24
10013,1001327,佳暮村,5,,流川巷,,,１７號,,221834.72,2518381.17
10013,1001327,佳暮村,5,,流川巷,,,１８號,,221844.17,2518397.72
10013,1001327,佳暮村,5,,流川巷,,,１８之２號,,221849.51,2518376.49
10013,1001327,佳暮村,5,,流川巷,,,１８之３號,,221847.62,2518367.07
10013,1001327,佳暮村,5,,流川巷,,,１９號,,221849.97,2518347.82
10013,1001327,佳暮村,5,,流川巷,,,１９之１號,,221850.07,2518355.32
10013,1001327,佳暮村,5,,流川巷,,,２０號,,221849.77,2518340.97
10013,1001327,佳暮村,5,,流川巷,,,２１號,,221849.47,2518329.62
10013,1001327,佳暮村,5,,流川巷,,,２２號,,221848.62,2518320.47
10013,1001327,佳暮村,5,,流川巷,,,２３號,,221850.45,2518308.75
10013,1001327,佳暮村,5,,流川巷,,,２４號,,221849.98,2518297.5
10013,1001327,佳暮村,5,,流川巷,,,２５號,,221848.1,2518287.49
10013,1001327,佳暮村,5,,流川巷,,,２６號,,221849.14,2518275
10013,1001327,佳暮村,5,,流川巷,,,２７號,,221856.97,2518264.17
10013,1001327,佳暮村,5,,流川巷,,,２７之１號,,221864.57,2518248.87
10013,1001327,佳暮村,5,,流川巷,,,２７之２號,,221879.03,2518234.24
10013,1001327,佳暮村,5,,流川巷,,,２８號,,221860.76,2518272.99
10013,1001327,佳暮村,5,,流川巷,,,２９號,,221858.77,2518281.57
10013,1001327,佳暮村,5,,流川巷,,,３０號,,221859.72,2518290.07
10013,1001327,佳暮村,5,,流川巷,,,３１號（長老教會）,,221861.07,2518311.42
10013,1001327,佳暮村,5,,流川巷,,,３２號,,221863.76,2518321.25
10013,1001327,佳暮村,5,,流川巷,,,３３號,,221866.1,2518334
10013,1001327,佳暮村,5,,流川巷,,,３４號,,221864.77,2518342.75
10013,1001327,佳暮村,5,,流川巷,,,３５號,,221862.47,2518353.42
10013,1001327,佳暮村,5,,流川巷,,,３６號,,221864.12,2518365.25
10013,1001327,佳暮村,5,,流川巷,,,３７號,,221862.25,2518374.5
10013,1001327,佳暮村,3,百合路,,７６巷,,１號,,207199.26,2510555.33
10013,1001327,佳暮村,3,百合路,,７６巷,,３號,,207194.63,2510559.24
10013,1001327,佳暮村,3,百合路,,７６巷,,５號,,207187.16,2510566.89
10013,1001327,佳暮村,3,百合路,,７６巷,,７號,,207180.76,2510572.23
10013,1001327,佳暮村,3,百合路,,７６巷,,９號,,207172.22,2510581.3
10013,1001327,佳暮村,3,百合路,,７６巷,,１１號,,207166.94,2510586.98
10013,1001327,佳暮村,3,百合路,,,,７８號,,207190.6,2510539.91
10013,1001327,佳暮村,3,百合路,,,,８０號,,207184.98,2510535.93
10013,1001327,佳暮村,3,百合路,,８２巷,,２號,,207175.38,2510525.86
10013,1001327,佳暮村,3,百合路,,８２巷,,６號,,207168.58,2510532.65
10013,1001327,佳暮村,3,百合路,,８２巷,,８號,,207157.11,2510545.3
10013,1001327,佳暮村,3,百合路,,８２巷,,９號,,207137.2,2510532.65
10013,1001327,佳暮村,3,百合路,,８２巷,,１０號,,207151.25,2510551.39
10013,1001327,佳暮村,3,百合路,,８２巷,,１１號,,207129.71,2510538.5
10013,1001327,佳暮村,3,百合路,,８２巷,,１２號,,207144.23,2510558.65
10013,1001327,佳暮村,3,百合路,,８２巷,,１６號,,207139.08,2510564.73
10013,1001327,佳暮村,3,百合路,,,,８６號（佳暮基督長老教會））,,207152.87,2510509.02
10013,1001327,佳暮村,2,百合路,,,,９０號,,207138.19,2510497.71
10013,1001327,佳暮村,2,百合路,,,,９２號,,207132.73,2510493.97
10013,1001327,佳暮村,2,百合路,,９６巷,,１號,,207110.47,2510487.36
10013,1001327,佳暮村,2,百合路,,９６巷,,２號,,207129.72,2510504.31
10013,1001327,佳暮村,2,百合路,,９６巷,,３號,,207104.29,2510492.39
10013,1001327,佳暮村,2,百合路,,９６巷,,５號,,207099.26,2510498.42
10013,1001327,佳暮村,2,百合路,,９６巷,,６號,,207124.26,2510509.63
10013,1001327,佳暮村,2,百合路,,９６巷,,７號,,207094.52,2510503.02
10013,1001327,佳暮村,2,百合路,,９６巷,,８號,,207118.23,2510516.67
10013,1001327,佳暮村,2,百合路,,９６巷,,１０號,,207112.91,2510521.55
10013,1001327,佳暮村,2,百合路,,,,９８號,,207120.67,2510482.91
10013,1001327,佳暮村,2,百合路,,,,１００號,,207114.78,2510478.46
10013,1001327,佳暮村,2,百合路,,,,１０２號,,207108.89,2510473.57
10013,1001327,佳暮村,2,百合路,,,,１０４號,,207103.72,2510469.26
10013,1001327,佳暮村,1,百合路,,,,１０８號（佳暮天主教堂）,,207084,2510448.68
10013,1001327,佳暮村,1,百合路,,,,１１０號,,207066.94,2510436.08
10013,1001327,佳暮村,1,百合路,,,,１１２號,,207061.77,2510430.05
10013,1001327,佳暮村,1,百合路,,,,１１６號,,207055.74,2510424.88
10013,1001327,佳暮村,1,百合路,,,,１１８號,,207050.28,2510419.7
10013,1001327,佳暮村,1,百合路,,１２０巷,,１號,,207029.31,2510413.38
10013,1001327,佳暮村,1,百合路,,１２０巷,,２號,,207047.12,2510429.19
10013,1001327,佳暮村,1,百合路,,１２０巷,,３號,,207025,2510419.13
10013,1001327,佳暮村,1,百合路,,１２０巷,,５號,,207018.96,2510426.31
10013,1001327,佳暮村,1,百合路,,１２０巷,,６號,,207042.81,2510435.79
10013,1001327,佳暮村,1,百合路,,１２０巷,,７號,,207014.37,2510431.48
10013,1001327,佳暮村,1,百合路,,１２０巷,,８號,,207037.06,2510442.98
10013,1001327,佳暮村,1,百合路,,１２０巷,,１０號,,207031.89,2510448.72
10013,1001327,佳暮村,1,百合路,,,,１２２號,,207042.52,2510409.07
10013,1001327,佳暮村,1,百合路,,,,１２６號,,207035.34,2510405.05
10013,1001327,佳暮村,1,百合路,,,,１２８號,,207029.59,2510401.03
10013,1001327,佳暮村,1,百合路,,,,１３０號,,207023.27,2510395.28
10013,1001327,佳暮村,1,百合路,,１３２巷,,２號,,207022.12,2510406.49
10013,1001327,佳暮村,1,百合路,,１３２巷,,６號,,207016.09,2510412.52
10013,1001327,佳暮村,1,百合路,,１３２巷,,８號,,207011.78,2510419.7
10013,1001327,佳暮村,1,百合路,,１３２巷,,１０號,,207006.9,2510425.45
10013,1001327,佳暮村,3,魯凱街,,,,７９號,,207155.47,2510578.79
10013,1001327,佳暮村,3,魯凱街,,,,８１號,,207149.85,2510573.87
10013,1001327,佳暮村,3,魯凱街,,,,８７號,,207121.51,2510550.21
10013,1001327,佳暮村,3,魯凱街,,,,８９號,,207116.59,2510544.59
10013,1001327,佳暮村,2,魯凱街,,,,９７號,,207091.79,2510515.66
10013,1001327,佳暮村,2,魯凱街,,,,９９號,,207085.76,2510511.78
10013,1001327,佳暮村,2,魯凱街,,,,１０１號,,207080.73,2510505.32
10013,1001327,佳暮村,2,魯凱街,,,,１０３號,,207075.7,2510500.44
10013,1001327,佳暮村,1,魯凱街,,,,１０７號（佳暮多功能集會所）,,207054.77,2510488.31
10013,1001327,佳暮村,1,魯凱街,,,,１１１號,,207037.64,2510465.96
10013,1001327,佳暮村,1,魯凱街,,,,１１３號,,207032.18,2510461.65
10013,1001327,佳暮村,1,魯凱街,,,,１１５號,,207026.43,2510456.77
10013,1001327,佳暮村,1,魯凱街,,,,１１７號,,207020.97,2510452.74
10013,1001327,佳暮村,1,魯凱街,,,,１２１號,,207011.78,2510441.54
10013,1001327,佳暮村,1,魯凱街,,,,１２３號,,207005.75,2510437.52
10013,1001327,佳暮村,1,魯凱街,,,,１２５號,,207000.58,2510430.91
10013,1001327,佳暮村,1,魯凱街,,,,１２７號,,206994.54,2510426.89
10013,1001327,吉露村,2,,前山巷,,,１號,,224150.98,2515714.4
10013,1001327,吉露村,2,,前山巷,,,１之５號,,223712.77,2515724.81
10013,1001327,吉露村,2,,前山巷,,,１之７號,,223382.05,2515392.69
10013,1001327,吉露村,2,,前山巷,,,２號,,224167.96,2515717.68
10013,1001327,吉露村,2,,前山巷,,,３號,,224169.54,2515726.39
10013,1001327,吉露村,2,,前山巷,,,４號,,224172.76,2515737.48
10013,1001327,吉露村,2,,前山巷,,,５號,,224179.92,2515725.32
10013,1001327,吉露村,2,,前山巷,,,７號,,224183.29,2515702.43
10013,1001327,吉露村,2,,前山巷,,,８號,,224180.77,2515694.36
10013,1001327,吉露村,2,,前山巷,,,９號,,224191.72,2515723.17
10013,1001327,吉露村,2,,前山巷,,,１１號,,224197.36,2515704.48
10013,1001327,吉露村,2,,前山巷,,,１１之１號,,224192.78,2515697.56
10013,1001327,吉露村,2,,前山巷,,,１２號,,224202.21,2515688.23
10013,1001327,吉露村,2,,前山巷,,,１３號,,224205.32,2515696.95
10013,1001327,吉露村,2,,前山巷,,,１７號,,224207.01,2515718.68
10013,1001327,吉露村,2,,前山巷,,,１８號,,224203.51,2515731.33
10013,1001327,吉露村,2,,前山巷,,,１９號,,224191.01,2515757.51
10013,1001327,吉露村,2,,前山巷,,,２０號,,224193.58,2515769.28
10013,1001327,吉露村,2,,前山巷,,,２１號,,224199.51,2515774.98
10013,1001327,吉露村,2,,前山巷,,,２２號,,224204.21,2515782.43
10013,1001327,吉露村,2,,前山巷,,,２６號,,224203.86,2515763.36
10013,1001327,吉露村,2,,前山巷,,,２７號,,224203.53,2515753.58
10013,1001327,吉露村,2,,前山巷,,,２８號,,224221.61,2515773.88
10013,1001327,吉露村,2,,前山巷,,,２８之２號,,224231.06,2515779.7
10013,1001327,吉露村,2,,前山巷,,,２９號,,224215.86,2515761.33
10013,1001327,吉露村,2,,前山巷,,,３０號,,224211.4,2515742.49
10013,1001327,吉露村,2,,前山巷,,,３４號,,224215.31,2515732.28
10013,1001327,吉露村,2,,大川巷,,,１號,,224226.36,2515726.28
10013,1001327,吉露村,2,,大川巷,,,１之２號,,224242.09,2515726.4
10013,1001327,吉露村,2,,大川巷,,,２號,,224226.46,2515738.28
10013,1001327,吉露村,2,,大川巷,,,１５號,,224228.09,2515749.65
10013,1001327,吉露村,1,文化街,,,,２３２號,,206788.69,2510092.44
10013,1001327,吉露村,1,文化街,,,,２３６號,,206784.15,2510088.47
10013,1001327,吉露村,1,文化街,,,,２３８號,,206777.62,2510082.79
10013,1001327,吉露村,1,文化街,,,,２４０號,,206774.5,2510078.25
10013,1001327,吉露村,1,文化街,,,,２４２號（吉露多功能集會所）,,206748.5,2510064.49
10013,1001327,吉露村,1,文化街,,,,２５０號,,206733.62,2510044.47
10013,1001327,吉露村,1,文化街,,,,２５２號,,206729.08,2510039.08
10013,1001327,吉露村,1,文化街,,,,２５６號,,206722.55,2510033.69
10013,1001327,吉露村,1,文化街,,,,２５８號,,206717.44,2510029.43
10013,1001327,吉露村,2,文化街,,,,２６２號,,206707.51,2510018.36
10013,1001327,吉露村,2,文化街,,,,２６６號,,206701.55,2510012.68
10013,1001327,吉露村,2,文化街,,,,２６８號,,206693.88,2510003.03
10013,1001327,吉露村,2,文化街,,,,２７０號,,206688.21,2509998.21
10013,1001327,吉露村,2,文化街,,,,２７２號,,206679.12,2509989.41
10013,1001327,吉露村,2,文化街,,,,２７６號,,206674.58,2509984.01
10013,1001327,吉露村,2,文化街,,,,２７８號,,206666.07,2509976.63
10013,1001327,吉露村,2,文化街,,,,２８０號,,206661.24,2509972.66
10013,1001327,吉露村,2,文化街,,,,２８２號,,206650.46,2509964.15
10013,1001327,吉露村,2,文化街,,,,２８６號,,206646.2,2509958.18
10013,1001327,吉露村,1,百合路,,２３１巷,,２號,,206772.51,2510099.82
10013,1001327,吉露村,1,百合路,,２３１巷,,６號,,206777.62,2510095.28
10013,1001327,吉露村,1,百合路,,,,２３３號,,206769.1,2510111.74
10013,1001327,吉露村,1,百合路,,,,２３５號,,206763.14,2510107.77
10013,1001327,吉露村,1,百合路,,,,２３７號,,206758.32,2510102.66
10013,1001327,吉露村,1,百合路,,,,２３９號,,206754.06,2510096.98
10013,1001327,吉露村,1,百合路,,,,２４１號（吉露天主教堂）,,206738.84,2510089.1
10013,1001327,吉露村,1,百合路,,,,２５１號,,206715.74,2510063.49
10013,1001327,吉露村,1,百合路,,,,２５３號,,206709.78,2510059.23
10013,1001327,吉露村,1,百合路,,,,２５５號,,206703.25,2510053.56
10013,1001327,吉露村,1,百合路,,,,２５７號,,206698.43,2510049.87
10013,1001327,吉露村,1,百合路,,２５９巷,,１號,,206710.63,2510045.32
10013,1001327,吉露村,2,百合路,,２５９巷,,２號,,206689.63,2510029.15
10013,1001327,吉露村,1,百合路,,２５９巷,,３號,,206715.74,2510038.8
10013,1001327,吉露村,2,百合路,,２５９巷,,６號,,206693.88,2510022.62
10013,1001327,吉露村,2,百合路,,,,２６１號,,206686.22,2510040.22
10013,1001327,吉露村,2,百合路,,,,２６３號,,206681.11,2510035.11
10013,1001327,吉露村,2,百合路,,,,２６５號,,206671.74,2510025.17
10013,1001327,吉露村,2,百合路,,,,２６７號,,206667.77,2510018.64
10013,1001327,吉露村,2,百合路,,,,２６９號,,206658.12,2510013.25
10013,1001327,吉露村,2,百合路,,,,２７１號,,206654.43,2510008.42
10013,1001327,吉露村,2,百合路,,,,２７３號,,206644.49,2510000.48
10013,1001327,吉露村,2,百合路,,,,２７５號,,206640.24,2509995.37
10013,1001327,吉露村,2,百合路,,,,２７７號（吉露循理教會）,,206628.59,2509985.97
10013,1001327,吉露村,2,百合路,,,,２８１號,,206615.54,2509974.08
10013,1001327,吉露村,2,百合路,,,,２８３號,,206611,2509969.54
10013,1001327,吉露村,2,百合路,,,,２８７號,,206577.76,2509935.19
10013,1001327,大武村,1,,小山巷,,,２之１８號,,224510.86,2517359.55
10013,1001327,大武村,1,,小山巷,,,２之８號,,224378.5,2517468.99
10013,1001327,大武村,1,,小山巷,,,２號,,224729.9,2517336.02
10013,1001327,大武村,1,,小山巷,,,２之１５號,,224438.12,2517399.09
10013,1001327,大武村,1,,小山巷,,,２之１０號,,224398.12,2517417.65
10013,1001327,大武村,1,,小山巷,,,３號,,224741.14,2517330.52
10013,1001327,大武村,1,,小山巷,,,４號,,224753.12,2517319.7
10013,1001327,大武村,1,,小山巷,,,６號,,224749.32,2517340.37
10013,1001327,大武村,1,,小山巷,,,６之１號,,224754.98,2517336.58
10013,1001327,大武村,1,,小山巷,,,７之３號,,224753.24,2517354.7
10013,1001327,大武村,1,,小山巷,,,７號,,224745.63,2517343.45
10013,1001327,大武村,1,,小山巷,,,７之１號,,224740.35,2517347.51
10013,1001327,大武村,1,,小山巷,,,８號,,224734.5,2517380.52
10013,1001327,大武村,1,,小山巷,,,８之１號,,224783.03,2517364.19
10013,1001327,大武村,1,,小山巷,,,８之２號,,224796.08,2517363.34
10013,1001327,大武村,1,,小山巷,,,８之３號,,224784.63,2517374.24
10013,1001327,大武村,1,,小山巷,,,８之４號,,224797.68,2517374.19
10013,1001327,大武村,1,,小山巷,,,９號,,224741.26,2517378.53
10013,1001327,大武村,1,,小山巷,,,９之１號,,224753.3,2517376.08
10013,1001327,大武村,1,,小山巷,,,１０號,,224743.15,2517405.02
10013,1001327,大武村,1,,小山巷,,,１１號,,224770.33,2517381.12
10013,1001327,大武村,1,,小山巷,,,１２號,,224765.14,2517376.45
10013,1001327,大武村,1,,小山巷,,,１２之１號,,224781.78,2517383.84
10013,1001327,大武村,1,,小山巷,,,１２之２號,,224757.72,2517405.22
10013,1001327,大武村,1,,小山巷,,,１２之３號,,224770,2517365.69
10013,1001327,大武村,1,,小山巷,,,１２之４號,,224788.58,2517393.14
10013,1001327,大武村,1,,小山巷,,,１２之５號,,224778.88,2517393.34
10013,1001327,大武村,1,,小山巷,,,１３之１６號,,224790.83,2517460.82
10013,1001327,大武村,1,,小山巷,,,１３之１５號,,224827.41,2517493.85
10013,1001327,大武村,1,,小山巷,,,１３之１２號,,224885.22,2517465.24
10013,1001327,大武村,1,,小山巷,,,１３之１０號,,224852.3,2517375.45
10013,1001327,大武村,1,,小山巷,,,１３之３號,,224796.87,2517475.47
10013,1001327,大武村,1,,小山巷,,,１３之４號,,224816.02,2517462.73
