city_code,district_code,village,neighbor,street,area,lane,alley,number,address,x,y
10013,1001327,好茶村,1,和平路一段,,３５巷,,８號,,213746.83,2511252.68
10013,1001327,好茶村,1,和平路一段,,３５巷,,９號,,213791.79,2511249.76
10013,1001327,好茶村,1,和平路一段,,３５巷,,１０號,,213758.3,2511243.89
10013,1001327,好茶村,1,和平路一段,,３５巷,,１２號,,213763.69,2511239.31
10013,1001327,好茶村,1,和平路一段,,３５巷,,１６號,,213776.14,2511226.6
10013,1001327,好茶村,5,和平路一段,,５９巷,,１號,,213618.39,2511141.5
10013,1001327,好茶村,5,和平路一段,,５９巷,,２號,,213613.87,2511115.2
10013,1001327,好茶村,5,和平路一段,,５９巷,,３號,,213625.42,2511133.5
10013,1001327,好茶村,5,和平路一段,,５９巷,,５號,,213635.99,2511125
10013,1001327,好茶村,5,和平路一段,,５９巷,,６號,,213619.4,2511110.35
10013,1001327,好茶村,5,和平路一段,,５９巷,,７號,,213644.18,2511118.75
10013,1001327,好茶村,5,和平路一段,,５９巷,,８號,,213632.49,2511099.23
10013,1001327,好茶村,5,和平路一段,,５９巷,,９號,,213655.32,2511108.63
10013,1001327,好茶村,5,和平路一段,,５９巷,,１０號,,213638.87,2511092.92
10013,1001327,好茶村,5,和平路一段,,５９巷,,１１號,,213662.81,2511101.13
10013,1001327,好茶村,5,和平路一段,,５９巷,,１２號,,213650.82,2511084.1
10013,1001327,好茶村,2,,展望巷,,,２６號,,220098.38,2510224.96
10013,1001327,阿禮村,5,,中秋巷,,,１號,,225206.91,2514175.39
10013,1001327,阿禮村,5,,中秋巷,,,１之５號,,225256.64,2514197.08
10013,1001327,阿禮村,5,,中秋巷,,,１之６號,,225254.13,2514187.95
10013,1001327,阿禮村,5,,中秋巷,,,１之９號,,225247.79,2514330.5
10013,1001327,阿禮村,5,,中秋巷,,,２號之３,,225198.35,2514162.38
10013,1001327,阿禮村,5,,中秋巷,,,２之７號,,225181.52,2514122.76
10013,1001327,阿禮村,5,,中秋巷,,,２之５號,,225156.98,2514161.88
10013,1001327,阿禮村,5,,中秋巷,,,３之３號,,225133.45,2514070.01
10013,1001327,阿禮村,5,,中秋巷,,,３號,,225121.59,2514095.33
10013,1001327,阿禮村,5,,中秋巷,,,３之１號,,225127.28,2514082.1
10013,1001327,阿禮村,5,,中秋巷,,,３之２號,,225132.57,2514090.31
10013,1001327,阿禮村,5,,中秋巷,,,４號,,225121.85,2514064.77
10013,1001327,阿禮村,5,,中秋巷,,,５號,,225113.05,2514055.09
10013,1001327,阿禮村,5,,中秋巷,,,６號,,225111,2514044
10013,1001327,阿禮村,5,,中秋巷,,,７號,,225107.29,2514037.42
10013,1001327,阿禮村,5,,中秋巷,,,１０號,,225120.55,2514018.84
10013,1001327,阿禮村,5,,中秋巷,,,１１號,,225108.35,2514011.14
10013,1001327,阿禮村,5,,中秋巷,,,１２號,,225126.51,2514040.8
10013,1001327,阿禮村,5,,中秋巷,,,１３號,,225131.5,2514050.29
10013,1001327,阿禮村,5,,中秋巷,,,１４號之１,,225142.42,2514045.47
10013,1001327,阿禮村,5,,中秋巷,,,１４號,,225140.45,2514057.79
10013,1001327,阿禮村,5,,中秋巷,,,１５號,,225146.45,2514067.39
10013,1001327,阿禮村,5,,中秋巷,,,１５之１號,,225151.54,2514063.35
10013,1001327,阿禮村,5,,中秋巷,,,１６號,,225143.34,2514085.31
10013,1001327,阿禮村,5,,中秋巷,,,１７號之１,,225151.17,2514093.91
10013,1001327,阿禮村,5,,中秋巷,,,１８號,,225153.95,2514078.19
10013,1001327,阿禮村,5,,中秋巷,,,１８號之１,,225162.15,2514087.56
10013,1001327,阿禮村,5,,中秋巷,,,２０號,,225152.53,2514047.06
10013,1001327,阿禮村,5,,中秋巷,,,２１號,,225153.46,2514036.87
10013,1001327,阿禮村,5,,中秋巷,,,２２號,,225146.12,2514030.79
10013,1001327,阿禮村,5,,中秋巷,,,２３號,,225140.9,2514024.84
10013,1001327,阿禮村,5,,中秋巷,,,２７號,,225166.6,2514030.22
10013,1001327,阿禮村,5,,中秋巷,,,２８號,,225175.2,2514043.05
10013,1001327,阿禮村,5,,中秋巷,,,２８之１號,,225171.63,2514038.95
10013,1001327,阿禮村,5,,中秋巷,,,３０號,,225169.49,2514004.62
10013,1001327,阿禮村,5,,中秋巷,,,３０之１號,,225159.5,2513995.49
10013,1001327,阿禮村,5,,中秋巷,,,３０之２號,,225173.33,2514013.22
10013,1001327,阿禮村,5,,元德巷,,,１號,,225291.39,2513677.9
10013,1001327,阿禮村,5,,元德巷,,,２號,,225288.25,2513709.47
10013,1001327,阿禮村,5,,元德巷,,,２之１號,,225288.34,2513698.29
10013,1001327,阿禮村,5,,元德巷,,,３號,,225284.58,2513689.31
10013,1001327,阿禮村,5,,元德巷,,,８號,,225219.98,2513679.77
10013,1001327,阿禮村,5,,元德巷,,,９號,,225262.3,2513680.03
10013,1001327,阿禮村,5,,元德巷,,,１１號,,225271.02,2513690.32
10013,1001327,阿禮村,5,,元德巷,,,１２號,,225275.67,2513699.63
10013,1001327,阿禮村,5,,元德巷,,,１２之１號,,225281.62,2513701.48
10013,1001327,阿禮村,5,,元德巷,,,１３號,,225268.02,2513708.02
10013,1001327,阿禮村,5,,元德巷,,,１４號,,225274.65,2513716.01
10013,1001327,阿禮村,5,,元德巷,,,１４之１號,,225272.51,2513722.86
10013,1001327,阿禮村,5,,元德巷,,,１８號,,225266.89,2513726.71
10013,1001327,阿禮村,5,,元德巷,,,１９號,,225255.56,2513717.47
10013,1001327,阿禮村,5,,元德巷,,,１９之１號,,225254.3,2513729.17
10013,1001327,阿禮村,5,,元德巷,,,２１號,,225258.07,2513708.93
10013,1001327,阿禮村,5,,元德巷,,,２２號,,225263,2513699.93
10013,1001327,阿禮村,5,,元德巷,,,２２之１號,,225263.4,2513693.58
10013,1001327,阿禮村,5,,元德巷,,,２７號,,225254.34,2513692.44
10013,1001327,阿禮村,5,,元德巷,,,２８號,,225243.28,2513695.35
10013,1001327,阿禮村,5,,元德巷,,,２８之２號,,225246.53,2513682.52
10013,1001327,阿禮村,5,,元德巷,,,２９號,,225243.26,2513715.15
10013,1001327,阿禮村,5,,元德巷,,,３０號,,225239.55,2513724.28
10013,1001327,阿禮村,5,,元德巷,,,３１號,,225227.91,2513722.16
10013,1001327,阿禮村,5,,元德巷,,,３２號,,225231.05,2513709.01
10013,1001327,阿禮村,5,,元德巷,,,３４號,,225234.68,2513693.5
10013,1001327,阿禮村,5,,元德巷,,,４１號,,225218.78,2513706.02
10013,1001327,阿禮村,5,,元德巷,,,４２號,,225219.21,2513694.69
10013,1001327,阿禮村,5,,元德巷,,,４７號,,225204.63,2513719.25
10013,1001327,阿禮村,5,,元德巷,,,４８號,,225208.44,2513734.14
10013,1001327,阿禮村,5,,元德巷,,,４８之１號,,225186.17,2513738.92
10013,1001327,阿禮村,5,,元德巷,,,５０號,,225204.5,2513713.29
10013,1001327,阿禮村,5,,元德巷,,,５１號,,225200.16,2513682.52
10013,1001327,阿禮村,5,,元德巷,,,５５號,,225196.43,2513649.32
10013,1001327,阿禮村,5,,勝利巷,,,１號,,225188.35,2513685.65
10013,1001327,阿禮村,5,,勝利巷,,,２號,,225188.02,2513695.11
10013,1001327,阿禮村,5,,勝利巷,,,４號,,225185.64,2513714.68
10013,1001327,阿禮村,5,,勝利巷,,,７號,,225175.25,2513689.9
10013,1001327,阿禮村,5,,勝利巷,,,１０號,,225174.62,2513679.21
10013,1001327,阿禮村,5,,勝利巷,,,１０之１號,,225176.48,2513674.58
10013,1001327,阿禮村,5,,勝利巷,,,１０之２號,,225175.59,2513668.95
10013,1001327,阿禮村,5,,勝利巷,,,１２號之１,,225160.56,2513687.32
10013,1001327,阿禮村,5,,勝利巷,,,１２號,,225161.2,2513671.65
10013,1001327,阿禮村,5,,勝利巷,,,１２之２號,,225159.67,2513678.89
10013,1001327,阿禮村,5,,勝利巷,,,１５號,,225147.44,2513703.23
10013,1001327,阿禮村,1,百合路,,２３２巷,,１號,,206731.45,2510147.08
10013,1001327,阿禮村,1,百合路,,２３２巷,,３號,,206725.36,2510153.17
10013,1001327,阿禮村,1,百合路,,２３２巷,,５號,,206721.61,2510157.38
10013,1001327,阿禮村,1,百合路,,２３２巷,,７號,,206715.06,2510163.94
10013,1001327,阿禮村,1,百合路,,,,２３６號,,206742.69,2510143.8
10013,1001327,阿禮村,1,百合路,,,,２３８號,,206738.01,2510135.37
10013,1001327,阿禮村,1,百合路,,,,２４０號,,206731.92,2510130.22
10013,1001327,阿禮村,1,百合路,,,,２４２號,,206725.83,2510126
10013,1001327,阿禮村,1,百合路,,,,２４６號（阿禮天主教堂）,,206717.23,2510112.17
10013,1001327,阿禮村,2,百合路,,,,２５２號,,206688.77,2510093.23
10013,1001327,阿禮村,2,百合路,,,,２５６號,,206682.45,2510087.84
10013,1001327,阿禮村,2,百合路,,,,２５８號,,206676.83,2510082.46
10013,1001327,阿禮村,2,百合路,,,,２６０號,,206671.44,2510077.77
10013,1001327,阿禮村,2,百合路,,２６２巷,,１號,,206648.72,2510072.39
10013,1001327,阿禮村,2,百合路,,２６２巷,,２號,,206666.93,2510089.78
10013,1001327,阿禮村,2,百合路,,２６２巷,,３號,,206643.1,2510079.18
10013,1001327,阿禮村,2,百合路,,２６２巷,,５號,,206638.18,2510084.56
10013,1001327,阿禮村,2,百合路,,２６２巷,,６號,,206661.54,2510096.1
10013,1001327,阿禮村,2,百合路,,２６２巷,,７號,,206632.33,2510089.25
10013,1001327,阿禮村,2,百合路,,２６２巷,,８號,,206656.39,2510100.78
10013,1001327,阿禮村,2,百合路,,２６２巷,,１０號,,206653.82,2510106.64
10013,1001327,阿禮村,2,百合路,,,,２６６號,,206659.73,2510067
10013,1001327,阿禮村,2,百合路,,,,２６８號,,206654.81,2510062.55
10013,1001327,阿禮村,3,百合路,,,,２７０號,,206649.95,2510058.39
10013,1001327,阿禮村,3,百合路,,,,２７２號,,206644.33,2510053.94
10013,1001327,阿禮村,3,百合路,,２７６巷,,１號,,206620.91,2510046.45
10013,1001327,阿禮村,3,百合路,,２７６巷,,２號,,206641.65,2510063.77
10013,1001327,阿禮村,3,百合路,,２７６巷,,３號,,206616.46,2510052.77
10013,1001327,阿禮村,3,百合路,,２７６巷,,５號,,206609.91,2510058.63
10013,1001327,阿禮村,3,百合路,,２７６巷,,６號,,206636.43,2510069.79
10013,1001327,阿禮村,3,百合路,,２７６巷,,７號,,206604.28,2510064.95
10013,1001327,阿禮村,3,百合路,,２７６巷,,８號,,206629.75,2510076.74
10013,1001327,阿禮村,3,百合路,,２７６巷,,１０號,,206625.32,2510081.71
10013,1001327,阿禮村,3,百合路,,,,２７８號,,206633.09,2510043.41
10013,1001327,阿禮村,3,百合路,,,,２８０號,,206627,2510038.96
10013,1001327,阿禮村,3,百合路,,,,２８２號,,206622.32,2510034.27
10013,1001327,阿禮村,3,百合路,,,,２８６號,,206617.17,2510029.82
10013,1001327,阿禮村,3,百合路,,２８８巷,,２號,,206614.98,2510039.61
10013,1001327,阿禮村,3,百合路,,２８８巷,,６號,,206610.68,2510045.62
10013,1001327,阿禮村,3,百合路,,２８８巷,,８號,,206604.13,2510052.56
10013,1001327,阿禮村,3,百合路,,２８８巷,,１０號,,206599.69,2510057.91
10013,1001327,阿禮村,4,百合路,,２８８巷,,１１號,,206576.42,2510044.58
10013,1001327,阿禮村,4,百合路,,２８８巷,,１３號,,206571.73,2510048.79
10013,1001327,阿禮村,4,百合路,,,,２９０號（阿禮循理教會）,,206601.23,2510019.85
10013,1001327,阿禮村,4,百合路,,,,２９６號,,206589.53,2510003.12
10013,1001327,阿禮村,4,百合路,,,,２９８號,,206585.55,2509998.67
10013,1001327,阿禮村,4,百合路,,３００巷,,２號,,206573.64,2509985.9
10013,1001327,阿禮村,4,百合路,,３００巷,,６號,,206570.66,2509991.65
10013,1001327,阿禮村,4,百合路,,３００巷,,７號,,206540.32,2509990.26
10013,1001327,阿禮村,4,百合路,,３００巷,,８號,,206557.35,2510005.87
10013,1001327,阿禮村,4,百合路,,３００巷,,９號,,206534.93,2509995.37
10013,1001327,阿禮村,4,百合路,,３００巷,,１０號,,206553.38,2510011.26
10013,1001327,阿禮村,4,百合路,,３１０巷,,２號,,206534.08,2509952.79
10013,1001327,阿禮村,4,百合路,,３１０巷,,６號,,206528.97,2509958.47
10013,1001327,阿禮村,4,百合路,,３１０巷,,８號,,206522.73,2509966.7
10013,1001327,阿禮村,4,百合路,,３１０巷,,１０號,,206516.48,2509972.09
10013,1001327,阿禮村,4,百合路,,３１０巷,,１２號,,206508.25,2509979.47
10013,1001327,阿禮村,4,百合路,,３１０巷,,１６號,,206503.42,2509984.87
10013,1001327,阿禮村,1,魯凱街,,,,２３３號,,206714.59,2510173.78
10013,1001327,阿禮村,1,魯凱街,,,,２３５號,,206706.62,2510170.03
10013,1001327,阿禮村,1,魯凱街,,,,２３７號,,206701.47,2510162.54
10013,1001327,阿禮村,1,魯凱街,,,,２３９號,,206694.92,2510158.79
10013,1001327,阿禮村,1,魯凱街,,,,２４１號（阿禮多功能集會所）,,206679.04,2510141.59
10013,1001327,阿禮村,2,魯凱街,,,,２５１號,,206660.96,2510125.26
10013,1001327,阿禮村,2,魯凱街,,,,２５３號,,206653.46,2510121.04
10013,1001327,阿禮村,2,魯凱街,,,,２５５號,,206646.91,2510115.89
10013,1001327,阿禮村,2,魯凱街,,,,２５７號,,206641.76,2510111.2
10013,1001327,阿禮村,2,魯凱街,,,,２５９號,,206630.05,2510100.9
10013,1001327,阿禮村,2,魯凱街,,,,２６１號,,206624.43,2510094.81
10013,1001327,阿禮村,3,魯凱街,,,,２６３號,,206620.21,2510091.18
10013,1001327,阿禮村,3,魯凱街,,,,２６５號,,206614.12,2510087.43
10013,1001327,阿禮村,3,魯凱街,,,,２６７號,,206603.82,2510076.66
10013,1001327,阿禮村,3,魯凱街,,,,２６９號,,206597.26,2510074.08
10013,1001327,阿禮村,4,魯凱街,,,,２７５號,,206561.61,2510037.66
10013,1001327,阿禮村,4,魯凱街,,,,２７７號,,206555.65,2510033.97
10013,1001327,阿禮村,4,魯凱街,,,,２７９號,,206547.99,2510025.74
10013,1001327,阿禮村,4,魯凱街,,,,２８１號,,206542.31,2510022.05
10013,1001327,阿禮村,4,魯凱街,,,,２８５號,,206525.28,2510006.15
10013,1001327,阿禮村,4,魯凱街,,,,２８７號,,206520.45,2510001.05
10013,1001327,霧台村,4,,中山巷,,,１號,,222459.86,2516232.84
10013,1001327,霧台村,4,,中山巷,,,１之１號,,222459.46,2516216.43
10013,1001327,霧台村,4,,中山巷,,,２號,,222459.73,2516238.92
10013,1001327,霧台村,4,,中山巷,,,３號,,222459.55,2516253.29
10013,1001327,霧台村,4,,中山巷,,,３之１號,,222456.15,2516259.96
10013,1001327,霧台村,4,,中山巷,,,４號,,222447.95,2516228.6
10013,1001327,霧台村,4,,中山巷,,,５號,,222447.48,2516235.55
10013,1001327,霧台村,4,,中山巷,,,６號,,222446.23,2516245.93
10013,1001327,霧台村,4,,中山巷,,,７號,,222445.44,2516259.16
10013,1001327,霧台村,4,,中山巷,,,８號,,222436.97,2516221.59
10013,1001327,霧台村,4,,中山巷,,,９號,,222434.99,2516236.28
10013,1001327,霧台村,4,,中山巷,,,１０號,,222431.02,2516257.18
10013,1001327,霧台村,4,,中山巷,,,１０之１號,,222432.95,2516249.5
10013,1001327,霧台村,4,,中山巷,,,１１之１號,,222433.66,2516274.73
10013,1001327,霧台村,4,,中山巷,,,１１號,,222434.19,2516269.75
10013,1001327,霧台村,4,,中山巷,,,１３號,,222419.15,2516253.17
10013,1001327,霧台村,4,,中山巷,,,１４號,,222422.29,2516238.74
10013,1001327,霧台村,4,,中山巷,,,１５之１號,,222424.01,2516226.7
10013,1001327,霧台村,4,,中山巷,,,１５之２號,,222426.39,2516222
10013,1001327,霧台村,4,,中山巷,,,１５之３號,,222446.29,2516193.5
10013,1001327,霧台村,4,,中山巷,,,１６號,,222398.08,2516231.78
10013,1001327,霧台村,4,,中山巷,,,１７號,,222397.42,2516241.17
10013,1001327,霧台村,4,,中山巷,,,１８號,,222395.57,2516250.7
10013,1001327,霧台村,4,,中山巷,,,１９號,,222396.09,2516260.22
10013,1001327,霧台村,4,,中山巷,,,２０號,,222383,2516251.23
10013,1001327,霧台村,4,,中山巷,,,２１號,,222382.73,2516241.9
10013,1001327,霧台村,4,,中山巷,,,２２號,,222385.78,2516232.84
10013,1001327,霧台村,4,,中山巷,,,２２之１號,,222384.45,2516228.07
10013,1001327,霧台村,4,,中山巷,,,２４號,,222357.78,2516247.24
10013,1001327,霧台村,4,,中山巷,,,２５號,,222353.92,2516242.08
10013,1001327,霧台村,5,,中山巷,,,２７號,,222522.04,2516094.21
10013,1001327,霧台村,5,,中山巷,,,２８號,,222515.62,2516114
10013,1001327,霧台村,5,,中山巷,,,２９號,,222503.78,2516114.59
10013,1001327,霧台村,5,,中山巷,,,３０號,,222504.84,2516098.71
10013,1001327,霧台村,5,,中山巷,,,３１號,,222508.01,2516089.23
10013,1001327,霧台村,5,,中山巷,,,３２號,,222510.39,2516070.93
10013,1001327,霧台村,5,,中山巷,,,３２之１號,,222521.38,2516071.85
10013,1001327,霧台村,5,,中山巷,,,３３號,,222501.66,2516073.31
10013,1001327,霧台村,5,,中山巷,,,３４號,,222492.67,2516093.95
10013,1001327,霧台村,5,,中山巷,,,３４之１號,,222500.64,2516081.25
10013,1001327,霧台村,5,,中山巷,,,３５號,,222484.28,2516098.85
10013,1001327,霧台村,5,,中山巷,,,３５之１號,,222490.29,2516106.65
10013,1001327,霧台村,5,,中山巷,,,３６號,,222492.67,2516117.5
10013,1001327,霧台村,5,,中山巷,,,３６之１號,,222491.61,2516128.34
10013,1001327,霧台村,5,,中山巷,,,３７號,,222484.47,2516078.87
10013,1001327,霧台村,5,,中山巷,,,３８號,,222488.93,2516075.24
10013,1001327,霧台村,5,,中山巷,,,３８之１號,,222484.76,2516060.83
10013,1001327,霧台村,5,,中山巷,,,３９號,,222473.46,2516077.5
10013,1001327,霧台村,5,,中山巷,,,３９之２號,,222471.6,2516068.25
10013,1001327,霧台村,5,,中山巷,,,４０號,,222471.68,2516113.74
10013,1001327,霧台村,5,,中山巷,,,４０之３號,,222469.69,2516128.23
10013,1001327,霧台村,5,,中山巷,,,４０之２號,,222461.96,2516095.81
10013,1001327,霧台村,5,,中山巷,,,４０之１號,,222482.37,2516091
10013,1001327,霧台村,5,,中山巷,,,４０之４號,,222463.17,2516122
10013,1001327,霧台村,5,,中山巷,,,４２號,,222478.62,2516125.74
10013,1001327,霧台村,5,,中山巷,,,４４號,,222447.79,2516116.49
10013,1001327,霧台村,5,,中山巷,,,４５號（霧台國小）,,222405.45,2516098.76
10013,1001327,霧台村,5,,中山巷,,,４６之３號（霧台社區活動中心）,,222482.61,2516015.37
10013,1001327,霧台村,6,,中山巷,,,５０號,,222478.15,2515996.99
10013,1001327,霧台村,6,,中山巷,,,５２號,,222461.76,2515990.5
10013,1001327,霧台村,6,,中山巷,,,５５號,,222442.09,2515971.75
10013,1001327,霧台村,6,,中山巷,,,５６號,,222444.72,2515987.84
10013,1001327,霧台村,6,,中山巷,,,５６之１號,,222459.37,2515981.33
10013,1001327,霧台村,6,,中山巷,,,５７號,,222452.66,2515994.64
10013,1001327,霧台村,6,,中山巷,,,５７號之１,,222466.45,2515999.5
10013,1001327,霧台村,6,,中山巷,,,５８號,,222461.38,2516006.55
10013,1001327,霧台村,6,,中山巷,,,６３號,,222419.52,2515996.13
10013,1001327,霧台村,6,,中山巷,,,６４號,,222412.58,2515975.83
10013,1001327,霧台村,6,,中山巷,,,６５號,,222427.84,2515982.56
10013,1001327,霧台村,6,,中山巷,,,６６號,,222418.77,2515956.13
10013,1001327,霧台村,6,,中山巷,,,６６之１號,,222427.05,2515946.41
10013,1001327,霧台村,6,,中山巷,,,６８號,,222393.72,2515918.5
10013,1001327,霧台村,9,,中山巷,,,６９號,,222376.07,2515923.75
10013,1001327,霧台村,9,,中山巷,,,６９之１號,,222362.67,2515920.13
10013,1001327,霧台村,9,,中山巷,,,６９之２號,,222337.5,2515921.74
10013,1001327,霧台村,6,,中山巷,,,７０號,,222354.67,2515901.48
10013,1001327,霧台村,6,,中山巷,,,７０之１號,,222398.53,2515926.74
10013,1001327,霧台村,9,,中山巷,,,７１號,,222396.11,2515953.74
10013,1001327,霧台村,9,,中山巷,,,７２號,,222385.78,2515971.71
10013,1001327,霧台村,9,,中山巷,,,７２之１號,,222391.45,2515987.99
10013,1001327,霧台村,9,,中山巷,,,７２號之１,,222391.45,2515988
10013,1001327,霧台村,9,,中山巷,,,７３號,,222403.64,2515999.49
10013,1001327,霧台村,9,,中山巷,,,７４號,,222416.86,2516017.8
10013,1001327,霧台村,9,,中山巷,,,７５號,,222408.47,2516043.86
10013,1001327,霧台村,6,,中山巷,,,７５之１號,,222441.36,2516038.97
10013,1001327,霧台村,6,,中山巷,,,７５之２號,,222422.23,2516033.27
10013,1001327,霧台村,9,,中山巷,,,７６號（霧台長老教會）,,222390.32,2516012.83
10013,1001327,霧台村,9,,中山巷,,,７６之１號,,222398.25,2516005.02
10013,1001327,霧台村,6,,中山巷,,,７７號,,222434.67,2516031.16
10013,1001327,霧台村,6,,中山巷,,,７７之１號,,222433.1,2516021.61
10013,1001327,霧台村,9,,中山巷,,,７８號,,222365.44,2515942.3
10013,1001327,霧台村,9,,中山巷,,,７８之１號,,222350.49,2515928.14
10013,1001327,霧台村,9,,中山巷,,,７９號,,222391.5,2515947.22
10013,1001327,霧台村,9,,中山巷,,,８０號,,222295.97,2515775.68
10013,1001327,霧台村,9,,中山巷,,,８２號,,222259.81,2515813.94
10013,1001327,霧台村,9,,中山巷,,,８３號,,222286.99,2515803.16
10013,1001327,霧台村,9,,中山巷,,,８３之１號,,222299.21,2515802.74
10013,1001327,霧台村,9,,中山巷,,,８３之２號,,222290.02,2515789.78
10013,1001327,霧台村,9,,中山巷,,,８４之５號,,222215.1,2515887.62
10013,1001327,霧台村,9,,中山巷,,,８４號,,222264.2,2515799.11
10013,1001327,霧台村,9,,中山巷,,,８４之１號,,222253.95,2515803.99
10013,1001327,霧台村,9,,中山巷,,,８４之７號,,222173.98,2516008.33
10013,1001327,霧台村,9,,中山巷,,,８４之９號,,222170.28,2515978.69
10013,1001327,霧台村,7,,岩?巷,,,１號,,222490.98,2515972.99
10013,1001327,霧台村,7,,岩?巷,,,６號,,222573.53,2515961.27
10013,1001327,霧台村,7,,岩?巷,,,６之１號,,222563.21,2515949.1
10013,1001327,霧台村,7,,岩?巷,,,６之２號,,222567.71,2515955.71
10013,1001327,霧台村,7,,岩?巷,,,７號,,222569.03,2515970.26
10013,1001327,霧台村,7,,岩?巷,,,８號,,222551.04,2515953.73
10013,1001327,霧台村,7,,岩?巷,,,８之１號,,222533.05,2515957.17
10013,1001327,霧台村,7,,岩?巷,,,８之２號,,222512.67,2515951.08
10013,1001327,霧台村,7,,岩?巷,,,９號,,222487.54,2515902.4
10013,1001327,霧台村,7,,岩?巷,,,９之１號,,222486.74,2515919.86
10013,1001327,霧台村,7,,岩?巷,,,１０號,,222504.74,2515886.26
10013,1001327,霧台村,7,,岩?巷,,,１１號,,222506.32,2515871.97
10013,1001327,霧台村,7,,岩?巷,,,１１之１號,,222489.65,2515885.99
