city_code,district_code,village,neighbor,street,area,lane,alley,number,address,x,y
10013,1001327,霧台村,7,,岩?巷,,,１２號,,222495.48,2515857.95
10013,1001327,霧台村,7,,岩?巷,,,１２之１號,,222509.5,2515866.15
10013,1001327,霧台村,7,,岩?巷,,,１３號,,222487.8,2515870.38
10013,1001327,霧台村,7,,岩?巷,,,１４號,,222482.59,2515896.24
10013,1001327,霧台村,7,,岩?巷,,,１４之１號,,222456.25,2515899.49
10013,1001327,霧台村,7,,岩?巷,,,１５號,,222464.85,2515889.17
10013,1001327,霧台村,7,,岩?巷,,,１６號,,222471.39,2515882.57
10013,1001327,霧台村,8,,岩?巷,,,１７號,,222479.52,2515861.81
10013,1001327,霧台村,8,,岩?巷,,,１８號,,222478.43,2515855.02
10013,1001327,霧台村,8,,岩?巷,,,１９號,,222465.64,2515857.91
10013,1001327,霧台村,8,,岩?巷,,,２０號,,222468.63,2515866.63
10013,1001327,霧台村,7,,岩?巷,,,２１號,,222449.48,2515885.01
10013,1001327,霧台村,7,,岩?巷,,,２２號,,222444.87,2515893.4
10013,1001327,霧台村,7,,岩?巷,,,２２號之１,,222440.9,2515904.65
10013,1001327,霧台村,7,,岩?巷,,,２３號,,222431.15,2515885.27
10013,1001327,霧台村,7,,岩?巷,,,２３之１號,,222433.63,2515874.35
10013,1001327,霧台村,8,,岩?巷,,,２３之２號,,222435.88,2515893.14
10013,1001327,霧台村,7,,岩?巷,,,２３之２號,,222435.88,2515893.14
10013,1001327,霧台村,7,,岩?巷,,,２３之３號,,222436.14,2515897.24
10013,1001327,霧台村,8,,岩?巷,,,２４號,,222450.74,2515859.67
10013,1001327,霧台村,8,,岩?巷,,,２５號,,222441.07,2515854.68
10013,1001327,霧台村,8,,岩?巷,,,２６號,,222430.08,2515854.69
10013,1001327,霧台村,8,,岩?巷,,,２７號,,222401.38,2515863.92
10013,1001327,霧台村,8,,岩?巷,,,２７之１號,,222397.84,2515854.5
10013,1001327,霧台村,8,,岩?巷,,,２７之２號,,222413.1,2515850.39
10013,1001327,霧台村,8,,岩?巷,,,２９號,,222408.98,2515883.25
10013,1001327,霧台村,8,,岩?巷,,,３０號,,222395.75,2515873.99
10013,1001327,霧台村,8,,岩?巷,,,３１號,,222390.72,2515879.02
10013,1001327,霧台村,8,,岩?巷,,,３２號,,222370.54,2515868.14
10013,1001327,霧台村,8,,岩?巷,,,３３號,,222382.82,2515838.09
10013,1001327,霧台村,8,,岩?巷,,,３３之２號,,222388.99,2515833.26
10013,1001327,霧台村,8,,岩?巷,,,３５號,,222484.31,2515809.3
10013,1001327,霧台村,8,,岩?巷,,,３５之１號,,222467.98,2515811.02
10013,1001327,霧台村,8,,岩?巷,,,３６號,,222464.74,2515817.37
10013,1001327,霧台村,8,,岩?巷,,,３７號,,222453.13,2515808.25
10013,1001327,霧台村,8,,岩?巷,,,３７之１號,,222471.16,2515795.8
10013,1001327,霧台村,8,,岩?巷,,,３８號,,222499.69,2515807.6
10013,1001327,霧台村,8,,岩?巷,,,３９號,,222508.93,2515804.54
10013,1001327,霧台村,8,,岩?巷,,,３９之１號,,222519.47,2515794.36
10013,1001327,霧台村,8,,岩?巷,,,４０號,,222528.33,2515827.29
10013,1001327,霧台村,8,,岩?巷,,,４１號,,222493.96,2515823.16
10013,1001327,霧台村,8,,岩?巷,,,４１之１號,,222483.64,2515828.09
10013,1001327,霧台村,8,,岩?巷,,,４２號,,222507.24,2515819.68
10013,1001327,霧台村,8,,岩?巷,,,４３之６號,,222495.75,2515831.18
10013,1001327,霧台村,8,,岩?巷,,,４３號,,222530.02,2515807.74
10013,1001327,霧台村,8,,岩?巷,,,４３之１號,,222538.36,2515820.01
10013,1001327,霧台村,10,,岩?巷,,,４４號,,222307.77,2516075.39
10013,1001327,霧台村,10,,岩?巷,,,４５號,,222313.59,2516085.58
10013,1001327,霧台村,10,,岩?巷,,,４５之１號,,222317.69,2516082.14
10013,1001327,霧台村,10,,岩?巷,,,４６號,,222322.98,2516096.43
10013,1001327,霧台村,10,,岩?巷,,,４６之１號,,222327.12,2516089.96
10013,1001327,霧台村,10,,岩?巷,,,４７號,,222329.59,2516104.75
10013,1001327,霧台村,10,,岩?巷,,,４８號,,222347.32,2516114.16
10013,1001327,霧台村,10,,岩?巷,,,４９號,,222355.57,2516119.41
10013,1001327,霧台村,10,,岩?巷,,,４９之２號,,222363.9,2516110.67
10013,1001327,霧台村,7,,岩?巷,,,４９號,,222356.71,2516119.98
10013,1001327,霧台村,7,,岩?巷,,,４９之１號,,222360.02,2516116.4
10013,1001327,霧台村,10,,岩?巷,,,４９之１號,,222360.02,2516116.4
10013,1001327,霧台村,7,,岩?巷,,,４９之２號,,222530.73,2516000.08
10013,1001327,霧台村,7,,岩?巷,,,４９之４號,,222500.1,2515984.45
10013,1001327,霧台村,7,,岩?巷,,,４９之５號,,222470.26,2515964.77
10013,1001327,霧台村,10,,岩?巷,,,５０號,,222367.43,2516129.63
10013,1001327,霧台村,10,,岩?巷,,,５０之１號,,222377.09,2516132.54
10013,1001327,霧台村,10,,岩?巷,,,５１號,,222493.54,2515978.1
10013,1001327,霧台村,7,,岩?巷,,,５１號,,222530.73,2516000.08
10013,1001327,霧台村,10,,岩?巷,,,５２號,,222343.47,2516134
10013,1001327,霧台村,10,,岩?巷,,,５３號,,222352.34,2516142.07
10013,1001327,霧台村,10,,岩?巷,,,５４號,,222364.91,2516158.08
10013,1001327,霧台村,10,,岩?巷,,,５５號,,222332.63,2516147.75
10013,1001327,霧台村,10,,岩?巷,,,５６之１號,,222339.76,2516157.4
10013,1001327,霧台村,10,,岩?巷,,,５６號,,222337.38,2516151.85
10013,1001327,霧台村,10,,岩?巷,,,５７號,,222325.75,2516140.61
10013,1001327,霧台村,10,,岩?巷,,,５８號,,222333.69,2516166.81
10013,1001327,霧台村,10,,岩?巷,,,５９號,,222314.64,2516125
10013,1001327,霧台村,10,,岩?巷,,,６０號,,222306.44,2516112.83
10013,1001327,霧台村,10,,岩?巷,,,６０之１號,,222312.79,2516108.2
10013,1001327,霧台村,10,,岩?巷,,,６１號,,222301.41,2516104.49
10013,1001327,霧台村,10,,岩?巷,,,６２號,,222296.51,2516096.82
10013,1001327,霧台村,10,,岩?巷,,,６２之１號,,222307.24,2516095.77
10013,1001327,霧台村,10,,岩?巷,,,６３號,,222291.35,2516089.01
10013,1001327,霧台村,10,,岩?巷,,,６７號,,222265.23,2516063.99
10013,1001327,霧台村,10,,岩?巷,,,８４之１０號,,222179.6,2515917.2
10013,1001327,霧台村,12,文化街,,,,９０號,,207187.76,2510448.36
10013,1001327,霧台村,12,文化街,,,,９２號,,207181.78,2510446.37
10013,1001327,霧台村,12,文化街,,,,９６號,,207166.35,2510431.93
10013,1001327,霧台村,12,文化街,,,,９８號,,207160.37,2510427.45
10013,1001327,霧台村,12,文化街,,,,１００號,,207154.9,2510422.96
10013,1001327,霧台村,12,文化街,,,,１０２號,,207149.92,2510419.48
10013,1001327,霧台村,12,文化街,,,,１１２號,,207114.06,2510382.63
10013,1001327,霧台村,12,文化街,,,,１１６號,,207107.09,2510378.15
10013,1001327,霧台村,12,文化街,,,,１１８號,,207099.12,2510372.67
10013,1001327,霧台村,12,文化街,,,,１２０號,,207094.64,2510368.19
10013,1001327,霧台村,12,文化街,,,,１２６號（谷川基督長老教會）,,207086.58,2510347.78
10013,1001327,霧台村,12,文化街,,,,２００號（百合部落霧台國民小學）,,206920.78,2510296.92
10013,1001327,霧台村,12,百合路,,,,１號（百合部落產銷中心）,,207414.33,2510676.93
10013,1001327,霧台村,12,百合路,,,,９１號,,207168.34,2510471.27
10013,1001327,霧台村,12,百合路,,,,９３號,,207161.87,2510467.28
10013,1001327,霧台村,12,百合路,,９５巷,,２號,,207149.42,2510439.4
10013,1001327,霧台村,12,百合路,,９５巷,,６號,,207154.9,2510434.92
10013,1001327,霧台村,12,百合路,,,,９７號,,207148.42,2510452.34
10013,1001327,霧台村,12,百合路,,,,９９號,,207140.45,2510447.86
10013,1001327,霧台村,12,百合路,,,,１０１號,,207135.48,2510441.39
10013,1001327,霧台村,12,百合路,,,,１０３號,,207130.5,2510437.9
10013,1001327,霧台村,12,百合路,,,,１０７號（谷川多功能集會所）,,207123.78,2510412.27
10013,1001327,霧台村,12,百合路,,,,１１１號,,207095.14,2510403.54
10013,1001327,霧台村,12,百合路,,,,１１３號,,207089.17,2510399.56
10013,1001327,霧台村,12,百合路,,,,１１５號,,207083.19,2510393.59
10013,1001327,霧台村,12,百合路,,,,１１７號,,207077.21,2510389.1
10013,1001327,霧台村,12,百合路,,１１９巷,,１號,,207089.66,2510384.12
10013,1001327,霧台村,12,百合路,,１１９巷,,３號,,207092.65,2510378.65
10013,1001327,霧台村,12,百合路,,,,１２１號,,207066.76,2510380.14
10013,1001327,霧台村,12,百合路,,,,１２３號,,207060.78,2510376.66
10013,1001327,霧台村,12,百合路,,,,２００號（霧台鄉百合衛生室）,,206874.69,2510322.4
10013,1001327,霧台村,12,百合路,,,,２０２號（霧台鄉公所百合辦公室）,,206833.3,2510296
10013,1001327,霧台村,1,,神山巷,,,１號,,222105.4,2516757.01
10013,1001327,霧台村,1,,神山巷,,,１之２６號,,221954.06,2516972.82
10013,1001327,霧台村,1,,神山巷,,,１之２７號,,222166.17,2516907.39
10013,1001327,霧台村,1,,神山巷,,,１之１號,,222121.27,2516758.6
10013,1001327,霧台村,1,,神山巷,,,１之１６號,,222073.45,2516947
10013,1001327,霧台村,1,,神山巷,,,１之１７號,,222041.17,2516962.34
10013,1001327,霧台村,1,,神山巷,,,１之１９號,,222037.3,2516953.18
10013,1001327,霧台村,1,,神山巷,,,１之２０號,,221950.17,2516952.29
10013,1001327,霧台村,1,,神山巷,,,１之２號,,222142.7,2516765.75
10013,1001327,霧台村,1,,神山巷,,,１之２１號,,221977.91,2516970.26
10013,1001327,霧台村,1,,神山巷,,,１之２２號,,222122.9,2516880.99
10013,1001327,霧台村,1,,神山巷,,,１之２３號,,222139.15,2516879.49
10013,1001327,霧台村,1,,神山巷,,,１之２４號,,222049.63,2516901.49
10013,1001327,霧台村,1,,神山巷,,,１之５號,,222113.4,2516799.36
10013,1001327,霧台村,1,,神山巷,,,１之９號,,222106.52,2516828.46
10013,1001327,霧台村,1,,神山巷,,,２號,,222094.02,2516759.92
10013,1001327,霧台村,1,,神山巷,,,３號,,222083.44,2516760.45
10013,1001327,霧台村,1,,神山巷,,,３之３號,,222072.99,2516782.25
10013,1001327,霧台村,1,,神山巷,,,４之１號,,222059.63,2516746.17
10013,1001327,霧台村,1,,神山巷,,,５號,,222089.79,2516746.96
10013,1001327,霧台村,1,,神山巷,,,６號,,222101.96,2516745.37
10013,1001327,霧台村,1,,神山巷,,,６之１號,,222120.22,2516745.37
10013,1001327,霧台村,1,,神山巷,,,８號,,222089.79,2516732.94
10013,1001327,霧台村,1,,神山巷,,,９號,,222079.2,2516733.2
10013,1001327,霧台村,1,,神山巷,,,１０號,,222061.21,2516732.67
10013,1001327,霧台村,1,,神山巷,,,１１號,,222053.01,2516730.29
10013,1001327,霧台村,1,,神山巷,,,１２之５號,,222036.37,2516807.16
10013,1001327,霧台村,1,,神山巷,,,１２號,,222037.62,2516733.25
10013,1001327,霧台村,1,,神山巷,,,１２之８號,,222035.18,2516815.22
10013,1001327,霧台村,1,,神山巷,,,１２之１號,,222037.04,2516754.24
10013,1001327,霧台村,1,,神山巷,,,１３號,,222015.44,2516733.2
10013,1001327,霧台村,1,,神山巷,,,１４號,,222017.87,2516715.83
10013,1001327,霧台村,1,,神山巷,,,１４之９號（霧台家扶中心）,,221839.09,2516863.67
10013,1001327,霧台村,1,,神山巷,,,１４之１號,,222002.52,2516720.85
10013,1001327,霧台村,1,,神山巷,,,１４之６號,,221871.97,2516845.88
10013,1001327,霧台村,1,,神山巷,,,１５號,,222031.32,2516717.53
10013,1001327,霧台村,1,,神山巷,,,１５之１號,,222038.79,2516713.5
10013,1001327,霧台村,1,,神山巷,,,１６號,,222056.62,2516717.28
10013,1001327,霧台村,1,,神山巷,,,１６號之１,,222061.41,2516711.75
10013,1001327,霧台村,1,,神山巷,,,１７號,,222064.32,2516719.49
10013,1001327,霧台村,1,,神山巷,,,１８號,,222077.25,2516720.57
10013,1001327,霧台村,1,,神山巷,,,１８之１號,,222083.57,2516717.43
10013,1001327,霧台村,1,,神山巷,,,１９號,,222098,2516719.03
10013,1001327,霧台村,1,,神山巷,,,１９之２號,,222129.07,2516691.16
10013,1001327,霧台村,1,,神山巷,,,１９之１號,,222119.69,2516713.62
10013,1001327,霧台村,2,,神山巷,,,２１號,,222079.82,2516692.49
10013,1001327,霧台村,2,,神山巷,,,２１之１號,,222091.35,2516692.31
10013,1001327,霧台村,2,,神山巷,,,２２號,,222063.92,2516695.49
10013,1001327,霧台村,2,,神山巷,,,２３號,,222049.47,2516692.56
10013,1001327,霧台村,2,,神山巷,,,２４號,,222039.21,2516692.49
10013,1001327,霧台村,2,,神山巷,,,２４之１號,,222030.67,2516693.25
10013,1001327,霧台村,2,,神山巷,,,２５號,,222021.07,2516696.23
10013,1001327,霧台村,2,,神山巷,,,２５之９號,,221829.2,2516840.81
10013,1001327,霧台村,2,,神山巷,,,２５之１２號,,221805.97,2516863.21
10013,1001327,霧台村,2,,神山巷,,,２５之１號,,222003.25,2516698.24
10013,1001327,霧台村,2,,神山巷,,,２５之１１號,,221812.38,2516857.37
10013,1001327,霧台村,2,,神山巷,,,２５之６號,,221861.48,2516809.37
10013,1001327,霧台村,2,,神山巷,,,２６號,,222053.47,2516681.83
10013,1001327,霧台村,2,,神山巷,,,２６之１號,,222084.59,2516706.11
10013,1001327,霧台村,2,,神山巷,,,２６之２號,,221999.59,2516680.92
10013,1001327,霧台村,2,,神山巷,,,２７號,,222058.59,2516666.9
10013,1001327,霧台村,2,,神山巷,,,２８號,,222073.93,2516667.82
10013,1001327,霧台村,2,,神山巷,,,２８之１號,,222089.02,2516677.61
10013,1001327,霧台村,2,,神山巷,,,２８之３號,,222086.51,2516660.94
10013,1001327,霧台村,2,,神山巷,,,２９號,,222097.62,2516656.05
10013,1001327,霧台村,2,,神山巷,,,３０號,,222110.98,2516651.95
10013,1001327,霧台村,2,,神山巷,,,３１號,,222113.77,2516669.78
10013,1001327,霧台村,2,,神山巷,,,３１之１號,,222102.77,2516671.92
10013,1001327,霧台村,3,,神山巷,,,３２號,,222130.82,2516673.9
10013,1001327,霧台村,2,,神山巷,,,３２之１號,,222103.04,2516686.21
10013,1001327,霧台村,3,,神山巷,,,３２之２號,,222139.82,2516669.41
10013,1001327,霧台村,3,,神山巷,,,３３號,,222137.04,2516657.9
10013,1001327,霧台村,3,,神山巷,,,３４號,,222127.57,2516663.83
10013,1001327,霧台村,3,,神山巷,,,３５號,,222124.34,2516646.92
10013,1001327,霧台村,3,,神山巷,,,３６號,,222139.95,2516642.02
10013,1001327,霧台村,3,,神山巷,,,３７號,,222148.68,2516639.11
10013,1001327,霧台村,3,,神山巷,,,３８號,,222214.73,2516631.49
10013,1001327,霧台村,3,,神山巷,,,３８之３號,,222267.06,2516629.48
10013,1001327,霧台村,3,,神山巷,,,３９號,,222172.89,2516638.32
10013,1001327,霧台村,3,,神山巷,,,３９之４號,,222198.32,2516637.56
10013,1001327,霧台村,3,,神山巷,,,３９之１號,,222175.25,2516613.61
10013,1001327,霧台村,3,,神山巷,,,３９之２號,,222198.53,2516606.47
10013,1001327,霧台村,3,,神山巷,,,３９之３號,,222184.77,2516639.27
10013,1001327,霧台村,3,,神山巷,,,４０號,,222151.59,2516620.99
10013,1001327,霧台村,3,,神山巷,,,４１號,,222134.39,2516627.21
10013,1001327,霧台村,3,,神山巷,,,４２號,,222117.86,2516631.57
10013,1001327,霧台村,2,,神山巷,,,４３之１號（神山社區動中心）,,222086.63,2516643.87
10013,1001327,霧台村,2,,神山巷,,,４３號,,222102.49,2516637.69
10013,1001327,霧台村,2,,神山巷,,,４４號,,222074.2,2516647.71
10013,1001327,霧台村,2,,神山巷,,,４４之１號,,222063.75,2516649.43
10013,1001327,霧台村,2,,神山巷,,,４５之１號,,222084.45,2516629.01
10013,1001327,霧台村,2,,神山巷,,,４５號,,222071.29,2516631.84
10013,1001327,霧台村,3,,神山巷,,,４８號,,222110.17,2516619
10013,1001327,霧台村,3,,神山巷,,,４９號,,222127.53,2516618.17
10013,1001327,霧台村,3,,神山巷,,,５０號,,222136.4,2516612.99
10013,1001327,霧台村,3,,神山巷,,,５１號,,222147.29,2516609.5
10013,1001327,霧台村,3,,神山巷,,,５２號,,222157.59,2516607.75
10013,1001327,霧台村,3,,神山巷,,,５３號,,222169.16,2516597.47
10013,1001327,霧台村,3,,神山巷,,,５４號,,222185.04,2516590.86
10013,1001327,霧台村,3,,神山巷,,,５６號,,222152.23,2516591.12
10013,1001327,霧台村,3,,神山巷,,,５７號,,222118.81,2516601.28
10013,1001327,霧台村,3,,神山巷,,,５７之１號,,222136.26,2516598.24
10013,1001327,霧台村,3,,神山巷,,,５８之１號（神山長老教會）,,222085.03,2516611.76
10013,1001327,霧台村,3,,神山巷,,,５８號,,222106.46,2516604.61
10013,1001327,霧台村,3,,神山巷,,,５９號,,222114.45,2516590.77
10013,1001327,霧台村,3,,神山巷,,,５９之１號,,222082.38,2516601.7
10013,1001327,霧台村,3,,神山巷,,,６１號,,222151.17,2516577.63
10013,1001327,霧台村,3,,神山巷,,,６１之１號,,222130.37,2516576.43
10013,1001327,霧台村,3,,神山巷,,,６１之３號,,222205.15,2516566.51
10013,1001327,霧台村,3,,神山巷,,,６２之１號,,222310.39,2516635.56
10013,1001327,霧台村,3,,神山巷,,,６２號,,222286.17,2516613.55
10013,1001327,霧台村,3,,神山巷,,,６７號（霧台鄉公所附屬辦公室）,,221890.54,2516570.74
10013,1001327,霧台村,3,,神山巷,,,６８號（霧臺鄉衛生所）,,221866.82,2516596.56
10013,1001327,霧台村,3,,神山巷,,,６９之１號（霧台鄉圖書館）,,221939.87,2516545.25
10013,1001327,霧台村,3,,神山巷,,,６９號（霧台消防分隊）,,221920.59,2516570.61
10013,1001327,霧台村,3,,神山巷,,,７０號,,221869.75,2516610.05
10013,1001327,霧台村,3,,神山巷,,,７０之１號,,221970.68,2516568.78
10013,1001327,霧台村,3,,神山巷,,,７１號（霧台派出所）,,222013.04,2516532.75
10013,1001327,霧台村,3,,神山巷,,,７２號（內埔戶政事務所霧台辦公室）,,222043.72,2516555.08
10013,1001327,霧台村,3,,神山巷,,,７３號,,222101.93,2516523.99
10013,1001327,霧台村,3,,神山巷,,,７４號（鄉公所民宿）,,222032.64,2516492.7
10013,1001327,霧台村,11,,谷村巷,,,１號,,219750.67,2516156.58
10013,1001327,霧台村,11,,谷村巷,,,１之１號,,219767.52,2516149.65
10013,1001327,霧台村,11,,谷村巷,,,２號,,219790.76,2516202.6
10013,1001327,霧台村,11,,谷村巷,,,３號,,219781.3,2516207.77
10013,1001327,霧台村,11,,谷村巷,,,３之１號,,219698.34,2516174.36
10013,1001327,霧台村,11,,谷村巷,,,３之２號,,219699.98,2516168.44
10013,1001327,霧台村,11,,谷村巷,,,４號,,219767.91,2516182.74
10013,1001327,霧台村,11,,谷村巷,,,５號,,219770.28,2516210.64
10013,1001327,霧台村,11,,谷村巷,,,５之１號,,219791.74,2516220.76
10013,1001327,霧台村,11,,谷村巷,,,５之２號,,219778.96,2516223.74
10013,1001327,霧台村,11,,谷村巷,,,６號,,219728.31,2516214.01
10013,1001327,霧台村,11,,谷村巷,,,７號,,219792.56,2516163.29
10013,1001327,霧台村,11,,谷村巷,,,７之１０號,,220040.64,2516229.5
10013,1001327,霧台村,11,,谷村巷,,,７之１１號,,220060.31,2516215.49
10013,1001327,霧台村,11,,谷村巷,,,８之１號（谷川教會）,,219749,2516272.37
10013,1001327,霧台村,11,,谷村巷,,,８號,,219749.07,2516251
10013,1001327,霧台村,11,,谷村巷,,,９號,,219763.49,2516231.47
10013,1001327,霧台村,11,,谷村巷,,,９之１號,,219716.12,2516127.72
10013,1001327,霧台村,11,,谷村巷,,,９之２號,,219746.18,2516138.93
10013,1001327,霧台村,11,,谷村巷,,,９之３號,,219762.82,2516168.94
10013,1001327,霧台村,11,,谷村巷,,,９之４號,,219727.77,2516176.6
10013,1001327,霧台村,11,,谷村巷,,,９之５號,,219720.61,2516181.65
10013,1001327,霧台村,11,,谷村巷,,,９之６號,,219735.01,2516156.99
10013,1001327,霧台村,11,,谷村巷,,,９之７號,,219703.62,2516154.5
10013,1001327,霧台村,11,,谷村巷,,,９之８號,,219714.91,2516111.12
10013,1001327,霧台村,11,,谷村巷,,,１０號,,219771.95,2516162.13
10013,1001327,霧台村,11,,谷村巷,,,１０之１號,,219748.07,2516176.64
10013,1001327,霧台村,11,,谷村巷,,,１１號,,219777.11,2516192.77
10013,1001327,霧台村,11,,谷村巷,,,１２號,,219762.69,2516199.92
10013,1001327,霧台村,11,,谷村巷,,,１２之５號,,219720.76,2516273.98
10013,1001327,霧台村,11,,谷村巷,,,１２之１號,,219752.48,2516236.1
10013,1001327,霧台村,11,,谷村巷,,,１２之２號,,219745.63,2516224.61
10013,1001327,霧台村,11,,谷村巷,,,１２之３號,,219733.2,2516236.13
10013,1001327,霧台村,11,,谷村巷,,,１２之４號,,219748.9,2516206.19
10013,1001327,霧台村,11,,谷村巷,,,１３號,,219781.23,2516171.42
10013,1001327,霧台村,11,,谷村巷,,,１３之１號,,219736.82,2516185.56
10013,1001327,霧台村,11,,谷村巷,,,１４號,,219752.06,2516209.5
10013,1001327,霧台村,11,,谷村巷,,,１４之１號,,219737.12,2516211.26
10013,1001327,霧台村,11,,谷村巷,,,１４之２號,,219744.72,2516209.05
10013,1001327,霧台村,11,,谷村巷,,,１５號,,219757.52,2516219.21
10013,1001327,霧台村,11,,谷村巷,,,１７號,,219740.33,2516165.81
10013,1001327,霧台村,11,,谷村巷,,,１７之１號,,219701.95,2516158.46
10013,1001327,霧台村,11,,谷村巷,,,１７之２號,,219698.95,2516163
10013,1001327,霧台村,11,,谷村巷,,,１８之３號（霧台國小伊拉分班）,,219809.27,2516170.85
10013,1001327,霧台村,11,,谷村巷,,,１８之１號,,219786.02,2516186.95
10013,1001327,霧台村,11,,谷村巷,,,１８之２號,,219792.96,2516183.1
10013,1001327,霧台村,11,,谷村巷,,,２２號,,219855.86,2516197.82
10013,1001327,霧台村,11,,谷村巷,,,２３號,,219863.17,2516214.24
10013,1001327,霧台村,11,,谷村巷,,,２４號,,219855.22,2516218.69
10013,1001327,霧台村,11,,谷村巷,,,６６之７號,,220352.74,2515720.16
10013,1001327,霧台村,11,,谷村巷,,,６６之５號,,220302.26,2515740.28
10013,1001327,霧台村,11,,谷村巷,,,６６號,,220286.03,2515621.25
10013,1001327,霧台村,11,,谷村巷,,,６７號,,220278.06,2515624.49
10013,1001327,霧台村,11,,谷村巷,,,６８號,,220272.43,2515634.24
10013,1001327,霧台村,12,魯凱街,,,,２０１號（霧台鄉百合資源回收場）,,206809.3,2510304.81
10013,1001327,霧台村,12,魯凱街,,,,２００之１號,,206841.86,2510336.26
10013,1001327,霧台村,12,魯凱街,,,,２００號（文教協會圖書館）,,206855.35,2510350.69
